X	Y	Z
1.999299725580552	-0.14170254989840952	0.0
1.0243214838419912	0.2994714127569338	0.0
2.2520202306512638	0.3408961071250663	0.0
2.6626055012060235	-0.4851101103226195	0.0
3.0414607649725496	-1.066077629992619	0.0
3.278176942325312	0.24720183631669387	0.0
2.533560625394247	0.57989468340035	0.0
2.4301506949068807	0.3520788781477245	0.0
1.8260210794759275	-0.7251949347280184	0.0
2.3869841637381137	0.2003357717164262	0.0
1.1744296679514663	1.1745807509096178	0.0
2.0830788404794625	0.3984718199126168	0.0
1.211136407728532	0.05063821592647762	0.0
2.5716240030299504	-0.8896979863814976	0.0
1.5998821740081992	0.25018580442067667	0.0
1.5622245215901416	-0.19359519230823968	0.0
2.1468705927460037	-0.9122610190687777	0.0
1.8034479311244684	0.8096684241675545	0.0
0.4860086911361199	0.34468343191054385	0.0
1.59430074721464	0.06244969396738922	0.0
1.3422396979565683	1.1208214589002603	0.0
3.1899597955455814	0.14176266585593594	0.0
1.510818293456714	-0.7151722872836139	0.0
2.457904209714635	-0.10487218615777	0.0
0.8888368557942159	-0.5147805778527206	0.0
2.22620426332622	0.6051779160235072	0.0
1.8619736947546353	0.6974765811560535	0.0
1.223637415016642	-0.9724145260828128	0.0
1.8227526205576596	0.27646849144613356	0.0
2.7363944533898734	-1.058117194042936	0.0
2.1758104280985178	-0.2470408044590763	0.0
2.783584302817676	-0.3918684762017875	0.0
2.2237020206006015	0.5141628729597038	0.0
2.326183470124433	-0.02794859785972499	0.0
3.444063450115272	-0.17602991164058931	0.0
1.0621299516477283	0.6873048089602593	0.0
1.4514508934953607	0.815971622332867	0.0
1.9444617435863993	-0.031038600739165	0.0
0.7258043360873299	0.45892624348242983	0.0
2.4682324900824506	-0.4411634970197299	0.0
2.8602633008008747	0.445577653106508	0.0
3.1930267152848906	-1.2275737159668059	0.0
1.4609866368835855	-0.9480544251999314	0.0
2.350939824629246	0.04973052255741778	0.0
2.5134265841626124	-0.87109140657668	0.0
2.049375863365159	0.04211494333574733	0.0
1.4410533381900898	0.3710040565009637	0.0
1.7480358381746788	0.9983968868301514	0.0
2.168162235256581	1.253379820861811	0.0
1.8404586584018514	0.090123621140395	0.0
2.4664599760665373	0.6254967784628525	0.0
1.5680587599247198	-0.055423960295067805	0.0
1.4382956928037665	0.5947460625283614	0.0
1.4047264789782827	-0.9820275036422885	0.0
2.3874555222521416	0.3874063769938767	0.0
4.251062331321619	-1.423432414033106	0.0
2.4453116010263005	-0.7771730772587908	0.0
2.6360935482357366	0.398660380192734	0.0
2.2519894387718407	-1.7596575677912165	0.0
1.9558602658055757	-0.5174136995880598	0.0
2.90125470583875	0.9690809202976015	0.0
2.6608717406105518	0.53870569822	0.0
1.7436151371901274	-1.1320082541930307	0.0
2.859645362904594	-0.32641405010144237	0.0
0.03263204661431418	-0.2760706878907881	0.0
1.7989639825141899	-0.6417222468583736	0.0
0.6580770632771222	0.30026666264389906	0.0
1.365472593104095	0.010195380081933273	0.0
1.6928576468308019	0.05228248920070356	0.0
2.040757244575201	-0.6541012907076357	0.0
1.5467917544177512	-0.31751528777390753	0.0
1.9558240346908644	-0.10868231852868462	0.0
2.2438074168395494	0.23300445505276945	0.0
3.084984009376828	0.3568126433839253	0.0
2.380435951746349	0.3298146136853082	0.0
0.6957538161614492	1.043346394921607	0.0
1.56521576771785	-0.10786776164540837	0.0
3.484867517559636	-0.5286652480957459	0.0
0.5803973175403137	-0.8477061682562853	0.0
2.462065969423576	-1.388176199809704	0.0
1.8007620217149076	1.035463359153831	0.0
2.561297909227189	-0.9914492341673624	0.0
3.4939273122373855	-0.03177137192900894	0.0
2.7995075801719738	-0.26262070316326824	0.0
2.3176808434788687	0.9775740297595837	0.0
2.993530675478348	-0.25386505245135566	0.0
2.7361822156452487	-0.3645894420070158	0.0
2.4153079503644155	-0.009780850422275385	0.0
2.5258857958848013	-0.0729603020440368	0.0
1.3103243160351625	0.5944846706771652	0.0
1.8460105024217697	0.8056879296156141	0.0
2.4723789914612784	0.16890814752062677	0.0
2.630079231280917	0.6674435220982936	0.0
1.9945546584385179	-0.6626730602352496	0.0
2.9991619064008783	-1.6399527459225909	0.0
2.6307568163954262	-0.7752543384017307	0.0
1.6377280882132745	0.03516665749481043	0.0
1.2245574740348952	1.0684878544802496	0.0
1.6332603295705408	1.2138519020828786	0.0
2.1791099178308926	0.10384097241056918	0.0
2.0299166454884667	0.4729544133064598	0.0
1.999983721478505	0.3957652386279875	0.0
0.7861826868611226	-2.1312773172885158	0.0
2.171103128371413	0.1285336818800663	0.0
1.3468566222722793	-0.060567939389798514	0.0
1.3048146821336624	1.0205471840655715	0.0
2.6383461518275717	-0.13552251011094593	0.0
3.3664603854368247	-0.37361951751557926	0.0
1.4024049910278527	0.2654337351237064	0.0
1.866585002780766	-0.13243912247904163	0.0
2.282934683377566	-1.02827090181979	0.0
2.2398695883058166	-0.033155223174506476	0.0
1.1680153849540929	-0.14060004099881943	0.0
3.6384172594877002	0.24418942905796978	0.0
1.9962326571582019	-1.4443139389919737	0.0
1.5998520517343406	-0.49866000050024806	0.0
1.5881408580106036	-0.3472743116721945	0.0
1.538033724932335	-0.5842562212997185	0.0
2.8081376494762353	-0.9166151455930777	0.0
2.4869769487448217	0.7853237757819236	0.0
1.2774943794206801	-0.60851296822233	0.0
1.2927504197209865	0.8841021452710529	0.0
2.5254480886052444	-1.2879595868148714	0.0
2.1987967489372187	-0.637987927639835	0.0
1.9955006811143143	0.9802888284348965	0.0
1.4256648907984397	-0.49289521164213	0.0
1.7881104111646655	-1.319516239487291	0.0
1.9751952586705495	-0.38664307371396944	0.0
1.2535189436598266	-1.39097466462654	0.0
1.9686987217371321	-1.6331561672330792	0.0
2.89606574290948	0.6452356319356005	0.0
2.492857960274567	-1.4880031558641282	0.0
1.5702183253637862	0.07088800643657246	0.0
1.52685923450907	0.393289807130909	0.0
0.9785104241761498	-0.2598388431180161	0.0
2.260353042591332	0.2798467797352461	0.0
1.8156831559164581	0.13093496157915172	0.0
1.098290748733058	-1.5269887260592712	0.0
1.343556664409482	0.14124641363995255	0.0
1.3457684605607891	-1.0689262369986277	0.0
2.0463201775315913	0.5346099866180871	0.0
0.9243736335743657	0.7494238213437198	0.0
1.627169547714753	-1.2896065482149184	0.0
2.6605189205483795	-0.674023536352305	0.0
1.162239543271743	0.9667234026346053	0.0
1.7549221883258137	-0.17617258682977013	0.0
3.213097544327276	0.3324434003077402	0.0
0.843125291932902	-0.6741895905188865	0.0
2.7444930286306666	-1.2104296527948581	0.0
2.1270826226106325	0.19255547602722337	0.0
1.6545847093545363	1.0028137040978997	0.0
2.335402957489236	0.04041898582188909	0.0
2.8403426576725512	0.06342183997444346	0.0
1.9242379268397807	-0.9093004793580424	0.0
2.0339541824556546	0.623254362149651	0.0
2.119562351482328	0.41363553473792336	0.0
1.6487137129052574	0.18642446514405558	0.0
0.9671333311259835	-1.2249233029467828	0.0
0.5198093463437559	0.11983498644957555	0.0
2.9876976691525305	0.28123743446467736	0.0
1.6523706210000362	0.362678173293589	0.0
2.927664901316045	-0.7989652723259238	0.0
3.3490355726726833	-1.2671397693567759	0.0
0.6481326754963133	-0.5294806153633158	0.0
1.105785870445802	-0.19655513304491762	0.0
1.9545509949316955	0.5306253581034978	0.0
1.1595997174077943	0.319743910985135	0.0
2.017048745160352	-1.0891707336347047	0.0
1.5253709795008734	0.010628755570868039	0.0
1.2130671611345314	-2.0756895433239237	0.0
1.7420008003279805	-0.8947301538755248	0.0
2.21108461844557	1.1609774063194718	0.0
1.5339701586096097	-0.2358147140388241	0.0
2.9674188773494805	0.6525131402702692	0.0
1.8330683647143795	0.21843739427135542	0.0
1.0656969684957631	-0.17281629073504726	0.0
1.1076785448397128	-0.3939322113714036	0.0
1.634166119196554	-0.3605690556752725	0.0
1.9470026290673734	-0.022727560349910025	0.0
2.4053314869770834	0.7092916114800488	0.0
3.2910573829964056	-1.0039425946646197	0.0
1.2730843971962336	-0.642277681218559	0.0
2.9832948474362366	0.4613240429750054	0.0
1.869870835212816	0.3165313943021394	0.0
1.415100179490962	-0.2893654991725251	0.0
2.1985352919525964	0.30577948792707055	0.0
2.5586377876835904	0.9554460028439559	0.0
1.752558074942677	-0.8836982687378254	0.0
1.231332632697288	-0.9677118580321822	0.0
1.6202692357464028	0.24594114287087168	0.0
4.072493041574183	-1.448917500876223	0.0
2.981784829220462	0.3924444709217736	0.0
2.1507520811668526	0.14094548336142393	0.0
1.4447181364425938	0.9834296939427573	0.0
2.1505086665586775	0.3813994647778852	0.0
2.5445596178126584	0.5623603214797663	0.0
3.7885841950994097	0.2685967103739896	0.0
2.6030877960179373	0.9188565605957912	0.0
0.5952576331276571	-1.185373839927668	0.0
2.2867304819003476	-1.8914939320573567	0.0
2.504924569239963	0.790694581164811	0.0
1.567103624026371	-0.08319322229220491	0.0
2.6737712617029215	0.11075311089841719	0.0
2.7971291419612285	0.09936179406213677	0.0
1.7499523406072772	0.6968132125925621	0.0
1.5741291356298044	-0.12671555919865243	0.0
3.2662358322052283	0.6532218898650756	0.0
0.9613511006066195	0.09093945185708097	0.0
2.399871757756901	0.14025218108322282	0.0
1.9291886387297204	0.4066159569529738	0.0
2.2464595385666444	0.28751803993856084	0.0
2.282693802240154	0.3798854406034051	0.0
1.4567393353219646	-0.6771883370268214	0.0
0.9947200071038951	-0.8513581001816493	0.0
2.8121503640659187	0.5762016607038963	0.0
2.2155721714773424	0.07792555526391952	0.0
1.059267943159687	-0.2092118782395418	0.0
2.3881233895980785	-1.4032107475329192	0.0
1.384729245352569	0.11842656079722504	0.0
1.5983262690967246	-0.9220492331275121	0.0
1.5513868443480687	-0.5813227085298773	0.0
1.914534502834556	-0.09310912461176116	0.0
2.6936686844259987	-0.012085155763816427	0.0
1.5492899896231793	-1.0524705248157837	0.0
0.908455980445146	0.8503946538674758	0.0
2.0712651788264167	0.875531532212229	0.0
2.3472983646271137	1.5165686939660667	0.0
2.1238225229347667	-1.0524964123443017	0.0
0.3820579029850284	-0.570092809699402	0.0
1.1148943649911984	1.212478273688526	0.0
1.0591576342080713	-0.1810760830883241	0.0
2.944680117305623	-0.19406294149827774	0.0
2.7715687756096763	0.8646201205476657	0.0
2.418358660366767	-0.5624087186989621	0.0
2.5728788125780087	-0.3194599811854064	0.0
3.0067781876966615	0.7545176268219586	0.0
2.7742117477628363	-0.28488530467443196	0.0
1.82926372725506	0.8067782027713455	0.0
2.138851913702257	-0.45483215280815403	0.0
1.9700312454396176	0.6589843022669122	0.0
0.5117215395033714	-0.8185805904671815	0.0
2.9215892039905906	-1.790452608810963	0.0
2.9381332926215507	-1.309692722054398	0.0
2.7523640818566664	-1.9886139077646021	0.0
2.7626110543709763	-0.8528155020240294	0.0
1.5875645213861191	0.5924986837743617	0.0
3.428728788785407	-0.77444749529284	0.0
2.0098329389162752	0.557142541360673	0.0
0.8942329290152227	1.7320390888599988	0.0
1.4247669983389053	0.027574634876437982	0.0
2.0354599594313703	-0.686471241255652	0.0
0.5306418344590655	0.4797511645674405	0.0
1.9396314899678226	1.5999580783636382	0.0
3.9268237352738637	1.122075311879637	0.0
2.1492363680860946	-1.486653056222191	0.0
2.30300832700376	0.9767080526894043	0.0
1.8741328928252114	0.9402409449779282	0.0
2.3352013251396677	0.23939733859311124	0.0
0.568691491299232	1.4228349263161588	0.0
1.219770450565597	-0.2582536567553372	0.0
1.23879009738019	0.22415571783294308	0.0
1.1640022542373618	0.030299158996946164	0.0
2.244800380995802	0.20151983707967164	0.0
1.992181835110907	-1.098780392789402	0.0
3.341493802272698	-0.8600466902220961	0.0
0.8601896356987804	0.1841928778548797	0.0
1.162389078366513	-0.6345033026575999	0.0
1.7072191386840443	0.49501644662526023	0.0
1.562825923801732	-0.7910825794647762	0.0
3.1249880012542492	0.4895087172204885	0.0
2.026606964127452	-1.1278911777146186	0.0
3.2095533188559355	1.2633697274125995	0.0
0.7605456637055852	1.1314744545941466	0.0
1.4607906199708522	-0.618378015126236	0.0
2.789780749403893	1.5882623221974352	0.0
1.878294095024597	-0.4294996355149202	0.0
1.5176026366034439	-0.5556565679083051	0.0
3.267753572635297	-0.7001518911976417	0.0
2.1875271208473146	-1.0153039377007176	0.0
3.535011567547156	0.3242584117367991	0.0
2.4353531751659747	1.1220956387658705	0.0
1.4373468088448265	0.14296971797811966	0.0
1.305854990842084	0.31930197643811264	0.0
0.5849280600367128	-0.002903021448441164	0.0
1.9031598622530255	-0.927538503641472	0.0
0.7107408925622263	0.14242056448705026	0.0
1.406477423146673	-0.9763203853587737	0.0
3.2646558670324737	-0.3922520039413681	0.0
0.8360772218177686	0.6958587420083293	0.0
0.9534324912586176	-0.00034140526899263717	0.0
2.4388722943609653	1.546258571834108	0.0
1.6333694496567916	-1.2308240397310115	0.0
2.339782587552856	0.6218103741889213	0.0
1.2078349452993948	-0.647554400387228	0.0
1.88058419532286	0.5409645848235554	0.0
2.607669587023457	0.09152633142659444	0.0
1.4828728682690735	0.4917718890969617	0.0
2.357143529704516	-0.3031949081667553	0.0
2.8128048845006886	0.36348874199992703	0.0
1.7316769011287714	0.055136162185038196	0.0
1.8716834750541798	0.06175435799636774	0.0
0.9340286605049037	1.2235628781324992	0.0
2.060770973224641	0.496469684017666	0.0
1.3612139798827927	-0.9711828285126265	0.0
2.4858367691939223	0.12473201269955483	0.0
2.2555782863175966	1.626276515290369	0.0
2.2093996924391375	0.29700979822386403	0.0
2.463319871101774	0.5656622933607625	0.0
2.7460149939788545	-1.3584890439758874	0.0
2.2417979689163907	-0.06847035762993096	0.0
2.414620284271493	0.46666218019177896	0.0
2.0322265328973237	-0.3612757240487396	0.0
2.497456993588694	-0.2937401094008615	0.0
3.0577732007904705	-0.07700859423072355	0.0
0.9525521959687264	0.6690405331310546	0.0
0.906909793907076	0.40101836963042115	0.0
2.495584153491146	-0.4082520959076643	0.0
2.6063697678612066	0.312503778452945	0.0
1.3994644578068676	0.12000947658138664	0.0
2.5333433651655284	1.0727207229475961	0.0
3.029999991585689	-0.7446348525108961	0.0
0.9409733771713555	-0.0059908871207382235	0.0
2.4654173416871497	-0.7348964175173349	0.0
3.525699958012276	0.04365895592294075	0.0
0.8453216802525865	1.2972419278445304	0.0
3.6700474583130047	0.1591520733922624	0.0
1.768145266060978	0.11640778852310242	0.0
1.0025909137401365	-1.034778195997622	0.0
1.4235662076587987	-1.3670333067486973	0.0
2.015757363581332	0.7378272043129642	0.0
2.939712588975377	0.28397137397726224	0.0
0.8124767746775412	1.1345458111405673	0.0
0.18171643651857838	-0.32138270317677364	0.0
2.1833734774914477	-0.39921098071307737	0.0
1.6114171694603066	-0.033098176244122826	0.0
1.9530392218786532	0.23126942695415043	0.0
2.8768939502897624	-0.12980499029679135	0.0
3.5533694636445596	0.05573245954757798	0.0
1.4842465736526838	0.3021653729609874	0.0
2.4555774404272666	0.32324748920076823	0.0
2.4302749595875057	0.17924981796162204	0.0
2.2336713082394617	-0.5063384916895878	0.0
1.6847235098562257	0.6105851437684409	0.0
3.5915118677859974	-1.1907735368923826	0.0
2.0072698011166477	0.7274615179669367	0.0
2.09417055523889	0.21042839550987497	0.0
1.226226225507135	0.6134583610599806	0.0
3.45973940676064	1.3468588784079372	0.0
3.0024582542387055	0.9071020735869282	0.0
0.5299021521172655	2.499060545912565	1.0
-0.4448138730072841	1.104086571051743	1.0
-1.0605993889143552	3.0240598832421495	1.0
0.8945608601218792	3.9781335870437324	1.0
0.15906221811535232	4.231107839758862	1.0
-0.10920265966610737	2.7773651175153993	1.0
1.070464700819628	3.6413893493377243	1.0
0.3252722482889572	3.038360555655786	1.0
0.1527683064918402	4.285130980008316	1.0
1.5172300637533362	5.025734489951122	1.0
-0.3675805262225573	2.8179025887838876	1.0
0.6907328689959708	1.7544333412208881	1.0
-0.7643556411322516	2.972300300602842	1.0
0.6371766262413744	3.3244579959986926	1.0
0.5519006298697536	3.2746492553787814	1.0
-0.21421078275192534	3.1034856967935904	1.0
1.6204267070113418	2.3747786013649055	1.0
-1.1952092944159844	5.016500370854707	1.0
-0.5200451669143183	2.8714066514302417	1.0
-0.9553152006965027	2.437464714972169	1.0
-0.7191402485222794	2.974242642270688	1.0
-0.628476710368358	2.8765599001033952	1.0
0.8219822820014517	2.9986066549869714	1.0
-0.3382597726354134	3.843373678550631	1.0
-0.18567594911791235	4.278612240403013	1.0
-0.3037141356153652	2.9857974841050123	1.0
0.12906349658201288	2.7579381299725214	1.0
0.13859736876972328	2.9673128766127865	1.0
-0.777225200015958	3.146566115690436	1.0
-0.9862715170719671	4.019615259251487	1.0
-0.24995101937633712	5.353313674748652	1.0
-0.4782617023699129	2.9277198798433766	1.0
0.4151962651644976	2.189975714079535	1.0
0.728972457853261	2.90815972079932	1.0
-0.5424431560690244	4.065962926097195	1.0
-0.13813282644584823	3.6722298358856027	1.0
0.14215279524998697	3.4144261149062487	1.0
-1.2162375200885676	3.986890241906472	1.0
-0.17698562106260365	2.993670241648513	1.0
-0.7536525742231582	2.5891663968176255	1.0
0.16816545117831894	3.5446616839555682	1.0
0.06540895087885794	3.2450586455185153	1.0
-0.818717411400848	3.2131778632044194	1.0
0.497610532125746	4.37813538766274	1.0
-0.8496996392677763	4.028240414332221	1.0
-0.07811334378970153	3.1886312009411064	1.0
0.8935052287218614	3.2189946345963514	1.0
-0.2755680070500439	4.471480837603542	1.0
0.21145177780347535	3.1339717682794483	1.0
-0.48423593691985434	3.5194386167962426	1.0
0.13268788599176395	4.132114312442072	1.0
-0.36893275508347234	3.04571224790726	1.0
0.2742297515554859	3.2086901046998846	1.0
-0.6139754832587402	3.179847857907944	1.0
0.05511913085173066	3.943663823441028	1.0
0.5455126351331278	2.4702963409493504	1.0
0.9136926245345713	3.461353871390736	1.0
0.6177855940576853	3.7242490612608625	1.0
0.22572621342104382	3.7256287915237123	1.0
-0.35038873905400514	4.403891967791495	1.0
0.3730844766621316	2.4282965727858437	1.0
0.9630429971701319	3.683698088247769	1.0
0.38454758750733686	3.8161592453068076	1.0
-0.03975868683512891	3.515653458164826	1.0
0.5891750204345108	3.7521358721393048	1.0
0.316555122174212	3.849842748747366	1.0
0.29211789299026086	3.525349950559455	1.0
-1.5196723312221823	3.5826645551042167	1.0
-0.33991188103868564	3.716629132809349	1.0
-1.1970410629289647	3.0783301876653772	1.0
0.005339305931081416	3.0544222604273674	1.0
-0.15774065654413982	2.8016698951960057	1.0
-0.5676949867027477	2.970943404434686	1.0
0.5875075071616493	3.3785065154991925	1.0
0.3285538674501413	3.104857775486329	1.0
0.9191325401636633	4.297194671394592	1.0
-0.44729601030112576	4.281243363770441	1.0
-0.4282401188828075	3.6592095324310896	1.0
1.0185786442401237	2.5168353301515642	1.0
0.7715994197129556	3.464883074942009	1.0
-0.3007664944551871	2.8446095038463866	1.0
-0.7425337489008124	3.5037969417540014	1.0
0.5033917185752874	3.2840449817220954	1.0
-0.8698091587306633	1.998227464879045	1.0
1.109303767107317	3.859926465777807	1.0
-1.073688287422498	2.890545436104314	1.0
-1.0761839584664854	3.2211395950467425	1.0
0.10530541204138638	2.750320107600107	1.0
0.013505272520277264	3.440751929527969	1.0
1.0103129984946269	2.5185325230958093	1.0
0.3670217641078881	3.207158666659695	1.0
1.5428168055031293	3.805879862605937	1.0
-0.330576107943977	2.6060243649229102	1.0
0.27590537513447255	2.5381676173924297	1.0
0.4204746756234342	4.746343696285478	1.0
0.6066927121724154	2.8571683128121084	1.0
-1.4059496484682499	3.97457016824791	1.0
0.23095542300076705	3.722598120879537	1.0
0.9794853862055786	4.354302552979919	1.0
0.48842084645086525	3.897076401168765	1.0
0.49212246211973715	3.68522897304	1.0
0.7307360564808922	4.015394439909156	1.0
0.8380714233530413	5.257487365903774	1.0
-0.9432751458710887	3.425193241801893	1.0
-0.5746483968259566	2.162717338019654	1.0
-0.0648578171633034	3.1101911275134944	1.0
0.24437003831478096	2.860644392445889	1.0
0.10930876475196005	3.2844127764624886	1.0
0.5872773725559224	4.567308890937519	1.0
-0.07667718476279518	2.498004618258168	1.0
-0.30109237808360406	3.8241976404737263	1.0
-0.30223087309480956	4.215097011704788	1.0
0.4548771503859328	2.67931594029906	1.0
-0.247324262095904	2.667731826200513	1.0
0.023148579163703317	2.0255951004798662	1.0
-0.2619760213365003	2.3066187376183995	1.0
0.7432967420881891	3.482373541752834	1.0
-0.25398123095584607	2.2492688201424857	1.0
-0.5876582677822321	3.0000686369468808	1.0
0.3295791149849385	3.881782607315086	1.0
0.6766184090400534	4.3510156960856365	1.0
-0.0744836153049274	3.6689089597133395	1.0
-0.03135579224424743	2.823319814259535	1.0
0.033612764720175256	3.4442864267558466	1.0
1.2796868269139199	4.555175051435576	1.0
-0.23896059450698393	4.687337816070778	1.0
-1.0656549741496528	3.1266349109690306	1.0
-0.5271020860218463	3.5321157992210557	1.0
0.11611475450415182	4.772445269197108	1.0
0.5828058787159923	3.811229360970755	1.0
0.44548356209444473	2.7280180903824873	1.0
0.6920175325215354	3.8355314668382006	1.0
-1.0090586099227692	2.8392643467461243	1.0
-1.0669817788381846	2.8644024087798092	1.0
0.6980827448497646	4.132776064120741	1.0
-0.4737004641984126	1.9950858594815046	1.0
0.07083953647639923	2.691423719090716	1.0
-0.2996154668377198	1.9879005375227246	1.0
-0.9799541956779734	3.092762036393764	1.0
1.1297447195978858	3.0110682492110232	1.0
0.02411317538224548	3.61802979171929	1.0
-1.036396842489884	3.022985009195802	1.0
-0.006032747385537484	3.411241252149682	1.0
0.0626573337329757	2.938203149880871	1.0
-0.08906334474971625	4.505503395199641	1.0
-0.4036809309656015	2.836502176781542	1.0
-0.03621616517229848	3.0033719472871123	1.0
-0.8825703125899275	3.0864849071284555	1.0
-0.9664852559079371	3.9765332394941963	1.0
0.779799975563459	4.846196035783185	1.0
-0.452012291570187	3.5987638509143025	1.0
0.33148834805114447	3.4005706069574484	1.0
0.12858155357877826	2.619596510153749	1.0
0.4929718641827877	2.53719754164383	1.0
0.24240437470430798	2.9011908261046617	1.0
-0.2558816862189899	5.043128646957798	1.0
-0.20160307197896316	3.4422987425933527	1.0
0.969160013177798	3.8052066069059918	1.0
0.8124932818533712	3.463098990873436	1.0
0.6597869155599102	3.982976820234497	1.0
-0.8785347744669774	4.634690129154446	1.0
-0.2508533946880566	3.8392676468588998	1.0
-0.8189028590844947	3.964842260204294	1.0
-0.0024956290108586266	2.158279855177046	1.0
-0.5357531116623224	4.262058092036172	1.0
-0.049905505424293506	3.2390153290015413	1.0
-0.1364108822089737	3.577761291941674	1.0
-0.0076552312789197885	4.249397630493354	1.0
2.14970983071643	3.892627997499748	1.0
0.2493371802278173	3.1378460375149153	1.0
-0.3583792946188217	3.2530331893707327	1.0
-0.40714316094945013	2.199094493032536	1.0
-0.5359403373536299	3.3771125827608754	1.0
-0.3956673307942584	3.1964751648380063	1.0
-1.6209524962654647	4.416789351576519	1.0
0.12085582699362259	4.039546462564806	1.0
0.37373935727751995	4.549177928560743	1.0
-0.566084737378378	4.226537563449902	1.0
0.01488048579212366	4.579610405427003	1.0
-0.936861671826037	2.560266200746603	1.0
-0.758332823463534	3.5267174613754597	1.0
0.6664050298205504	3.370505751461275	1.0
-1.1254886700300633	3.4745585535057386	1.0
-0.06364454124813759	2.4060822240899604	1.0
0.3685603967574961	2.540661093447166	1.0
-0.9203332623825589	4.5847149887455405	1.0
1.3734530544338166	2.644433088410479	1.0
0.5176661201850844	4.023448983678179	1.0
0.6113872924714555	3.4665257391372917	1.0
-0.013741658812574085	4.854861276744506	1.0
-0.4392672379713817	4.73408554714573	1.0
1.2278242707394305	4.376442197037758	1.0
-0.6714711445575605	3.3831004647418905	1.0
-0.9701166595797385	4.1339594810132985	1.0
0.46084029582346575	3.3290130305448224	1.0
0.7608479016684163	3.0806504205938614	1.0
0.4053074979717788	3.770301997081258	1.0
1.162901727895325	3.186913015027095	1.0
-1.0181312720624556	2.7515054213262014	1.0
-0.8856976944945922	3.4334890959683757	1.0
-0.39414902684638237	4.361426264211566	0.0
-0.7282525028120876	3.6733304802510043	0.0
1.0740177061170764	3.3261856817483206	0.0
-0.4205501225220776	3.474079656150062	0.0
0.8124850323041228	3.463541460954732	0.0
-0.998047103301772	4.146916437601537	0.0
0.35915645063423096	2.535037782294493	0.0
-1.041752238943258	3.1068693071730134	0.0
-0.029895441031795623	3.646469888014155	0.0
1.1683819833515672	3.9373423254918194	0.0
0.49883920112755026	3.2431510139127195	0.0
1.3976958596928462	3.526928345067704	0.0
0.47624958301033615	4.034463184256949	0.0
0.3249157397252443	3.6902931640205927	0.0
0.9622278163692569	3.48479919122191	0.0
1.6492097176879532	4.674728867480928	0.0
-0.2721708128546786	3.47721335891219	0.0
0.06172505731066151	4.174619540985775	0.0
-1.0143856433440621	3.226988215090658	0.0
-0.5846068203604454	3.4231162440341834	0.0
0.1706875681993885	2.9917679888556945	0.0
0.48434509847525903	2.2835476971349227	0.0
0.11035447718208474	2.1893895417217464	0.0
0.49164411837946076	4.4037285863009235	0.0
1.4949106024768426	3.4698119266390393	0.0
0.2246479250292296	2.1111578089259275	0.0
0.09351390606929288	2.946690348109964	0.0
-0.329790792689663	3.396221653885552	0.0
-0.1379024291341523	2.923844521671758	0.0
-0.11499255169184204	3.657341674498318	0.0
0.24267898385032088	3.1264945826907162	0.0
1.207460270967748	3.1653728480469354	0.0
0.5369244604544271	4.500376279309775	0.0
0.2475524845295256	3.6668524435311993	0.0
-0.1276573321618866	4.679509230584027	0.0
0.11714721859939212	3.594333127643543	0.0
